id	title	description	link	image_link	additional_image_link	availability	price	sale_price	brand	gtin	mpn	condition	identifier_exists	google_product_category	product_type	shipping	shipping_weight	tax	multipack	is_bundle	age_group	adult	country_of_origin	manufacturer	custom_label_0	custom_label_1	custom_label_2	custom_label_3	custom_label_4
KD-023	Halal Diced Chicken Thigh (1×1 cm) — Kazan Delicacies	Halal Diced Chicken Thigh (1×1 cm) — Kazan Delicacies — halal meat preparations from Kazan Delicacies, frozen products category. Net weight: 1 kg. Shelf life: 180 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-023	https://pepperoni.tatar/og-default-en.png		in_stock	520.00 RUB		Kazan Delicacies		KD-023	new	no	420	Frozen Products > Meat Preparations > Halal Diced Chicken Thigh (1×1 cm) — Kazan Delicacies	RU:::0.00 RUB	1.000 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	frozen	Meat Preparations		halal-#614A/2024
KD-024	Halal Diced Chicken Breast (1×1 cm) — Kazan Delicacies	Halal Diced Chicken Breast (1×1 cm) — Kazan Delicacies — halal meat preparations from Kazan Delicacies, frozen products category. Net weight: 1 kg. Shelf life: 180 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-024	https://pepperoni.tatar/og-default-en.png		in_stock	520.00 RUB		Kazan Delicacies		KD-024	new	no	420	Frozen Products > Meat Preparations > Halal Diced Chicken Breast (1×1 cm) — Kazan Delicacies	RU:::0.00 RUB	1.000 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	frozen	Meat Preparations		halal-#614A/2024
KD-025	Halal Diced Beef Grade 1 (1×1 cm) — Kazan Delicacies	Halal Diced Beef Grade 1 (1×1 cm) — Kazan Delicacies — halal meat preparations from Kazan Delicacies, frozen products category. Net weight: 1 kg. Shelf life: 180 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-025	https://pepperoni.tatar/og-default-en.png		in_stock	810.00 RUB		Kazan Delicacies		KD-025	new	no	420	Frozen Products > Meat Preparations > Halal Diced Beef Grade 1 (1×1 cm) — Kazan Delicacies	RU:::0.00 RUB	1.000 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	frozen	Meat Preparations		halal-#614A/2024
KD-026	Halal Breakfast Sausages (80 g × 6 pcs) — Kazan Delicacies	Breakfast Sausages are a versatile product for home cooking and HORECA. Due to their soft texture and balanced spices, they are perfect for breakfasts, hot dogs, and hot dishes.e color fixer, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-026	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730471/sosiski_k_zavtraku_xexvj5.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730441/sosiski_k_zavtraku_4_twgspu.jpg	in_stock	135.00 RUB		Kazan Delicacies	4,68E+12	999921	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Breakfast Sausages (80 g × 6 pcs) — Kazan Delicacies	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-027	Halal Breakfast Sausages (casingless) for sausage rolls, 45g — Kazan Delicacies	Halal Breakfast Sausages (casingless) for sausage rolls, 45g — Kazan Delicacies — halal sausages & frankfurters from Kazan Delicacies, refrigerated products category. Net weight: 1 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-027	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730442/sosiski_k_zavtraku_2_unjwfb.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730443/sosiski_k_zavtraku_3_hv0eel.jpg,https://res.cloudinary.com/duygfl3vz/image/upload/v1772730441/sosiski_k_zavtraku_4_twgspu.jpg	in_stock	245.00 RUB		Kazan Delicacies		KD-027	new	no	5740	Refrigerated Products > Sausages & Frankfurters > Halal Breakfast Sausages (casingless) for sausage rolls, 45g — Kazan Delicacies	RU:::0.00 RUB	1.000 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-028	Halal Delicate Sausages (80 g × 6 pcs) — Kazan Delicacies	Delicate Sausages are a versatile product for home cooking and HORECA. With a combination of turkey fillet, chicken meat, and beef, they have a soft texture and balanced flavor. Suitable for breakfast, hot dogs, and quick cooking.e color fixative, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-028	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730429/sosiski_neznye_apvsmk.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730430/sosiski_neznaa_jqh4xv.jpg	in_stock	181.00 RUB		Kazan Delicacies	4680638720035	999976	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Delicate Sausages (80 g × 6 pcs) — Kazan Delicacies	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-029	Halal Kazan's Sausages with Milk for Breakfasts, Hot Dishes, and HORECA - Chilled — Kazan Delicacies	Delicate sausages made from beef and chicken fillet with the addition of milk, featuring a mild taste and juicy texture. Kazan's Sausages with Milk are a versatile product for home cooking and HORECA. The combination of beef, chicken fillet, and milk gives the sausages a delicate texture and rich flavor. The aromatic spices (black pepper, allspice, and nutmeg) make them a great option for breakfasts and hot dishes.e color fixer, sugar, and spices. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-029	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/kazanskie_molocnye_sosiski_zl1ifo.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730462/kazanskie_socnye_sosiski_c4q1cm.jpg	in_stock	235.00 RUB		Kazan Delicacies	4,68E+12	999978	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Kazan's Sausages with Milk for Breakfasts, Hot Dishes, and HORECA - Chilled — Kazan Delicacies	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-030	"Halal Sausages ""With Cheese"" (130 g × 5 pieces) — Kazan Delicacies"	"Sausages ""With Cheese"" are a versatile product for home cooking and HORECA. Thanks to the combination of beef, chicken fillet, and hard cheese, the sausages have a rich flavor and a delicate texture. They are suitable for breakfast, hot dogs, and quick cooking.e, and a complex blend of spices. They do not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy."	https://pepperoni.tatar/en/products/kd-030	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730434/sosiski_kazanskie_s_syrom_1.1_eeaaav.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730434/sosiski_kazanskie_s_syrom_iygsec.jpg,https://res.cloudinary.com/duygfl3vz/image/upload/v1772730428/sosiski_s_syrom_130_g_5_st_2_ctyyui.jpg	in_stock	293.00 RUB		Kazan Delicacies	4,68E+12	999975	new	yes	5740	"Refrigerated Products > Sausages & Frankfurters > Halal Sausages ""With Cheese"" (130 g × 5 pieces) — Kazan Delicacies"	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-031	Halal Beef sausages for breakfast, hot dogs, and HORECA — chilled — Kazan Delicacies	Delicate beef sausages with natural spices, suitable for breakfast, hot dogs, and hot dishes. They retain their juiciness and rich flavor during cooking. Classic Beef sausages are a versatile solution for home cooking and HORECA. Their dense texture and aromatic spices (black pepper, cardamom) give them a rich flavor and make them a great alternative to traditional meat sausages.e color fixer, sugar, and spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-031	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730455/sosiski_iz_govadiny_80_g_6_st_outyte.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730444/sosiski_iz_govadiny_80_g_6_st_2_icliam.jpg	in_stock	284.00 RUB		Kazan Delicacies	4,68E+12	999980	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Beef sausages for breakfast, hot dogs, and HORECA — chilled — Kazan Delicacies	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-032	Halal Premium Sausages (0,4 kg) — Kazan Delicacies	Halal Premium Sausages (0,4 kg) — Kazan Delicacies — halal sausages & frankfurters from Kazan Delicacies, refrigerated products category. Net weight: 0,4 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-032	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_premium_srebyg.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730455/sosiski_kazanskie_premium_udkadz.jpg,https://res.cloudinary.com/duygfl3vz/image/upload/v1772730429/sosiski_v-s_premium_xyky0a.jpg	in_stock	146.00 RUB		Kazan Delicacies	4680638721407	995001	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Premium Sausages (0,4 kg) — Kazan Delicacies	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-033	Halal Juicy Sausages (0,4 kg) — Kazan Delicacies	Halal Juicy Sausages (0,4 kg) — Kazan Delicacies — halal sausages & frankfurters from Kazan Delicacies, refrigerated products category. Net weight: 0,4 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-033	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_socnye_vntchs.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730458/kazanskie_socnye_fw2ptj.jpg	in_stock	144.00 RUB		Kazan Delicacies	4680638721414	995002	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Juicy Sausages (0,4 kg) — Kazan Delicacies	RU:::0.00 RUB	0.400 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-034	Halal Buinsk Frankfurters (0,24 kg) — Kazan Delicacies	Halal Buinsk Frankfurters (0,24 kg) — Kazan Delicacies — halal sausages & frankfurters from Kazan Delicacies, refrigerated products category. Net weight: 0,24 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-034	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/buinskie_sardel_ki_bspdgs.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/sardel_ki_buinskie_ilutwn.jpg,https://res.cloudinary.com/duygfl3vz/image/upload/v1772730451/sosiski_buinskie_1.1_gxc9r9.jpg	in_stock	166.00 RUB		Kazan Delicacies	4,68E+12	999982	new	yes	5740	Refrigerated Products > Sausages & Frankfurters > Halal Buinsk Frankfurters (0,24 kg) — Kazan Delicacies	RU:::0.00 RUB	0.240 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Sausages & Frankfurters		halal-#614A/2024
KD-035	Halal Boiled Beef Sausage (0,5 kg) — Kazan Delicacies	Halal Boiled Beef Sausage (0,5 kg) — Kazan Delicacies — halal boiled sausages from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-035	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598116/products/kolbasa-varenaya-govyadina.jpg		in_stock	292.00 RUB		Kazan Delicacies	4,68E+12	999998	new	yes	5740	Refrigerated Products > Boiled Sausages > Halal Boiled Beef Sausage (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Boiled Sausages		halal-#614A/2024
KD-036	Halal Boiled Assorted Sausage (0,5 kg) — Kazan Delicacies	Halal Boiled Assorted Sausage (0,5 kg) — Kazan Delicacies — halal boiled sausages from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-036	https://pepperoni.tatar/og-pepperoni-en.png		in_stock	197.00 RUB		Kazan Delicacies	4,68E+12	995003	new	yes	5740	Refrigerated Products > Boiled Sausages > Halal Boiled Assorted Sausage (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Boiled Sausages		halal-#614A/2024
KD-037	Halal Boiled Tender Sausage (0,5 kg) — Kazan Delicacies	Halal Boiled Tender Sausage (0,5 kg) — Kazan Delicacies — halal boiled sausages from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-037	https://pepperoni.tatar/og-pepperoni-en.png		in_stock	200.00 RUB		Kazan Delicacies	4,68E+12	995004	new	yes	5740	Refrigerated Products > Boiled Sausages > Halal Boiled Tender Sausage (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Boiled Sausages		halal-#614A/2024
KD-038	Halal Turkey Ham (0,5 kg) — Kazan Delicacies	Halal Turkey Ham (0,5 kg) — Kazan Delicacies — halal hams from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-038	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730371/vetcina_iz_indei%CC%86ki_v_batone_cnqrbt.jpg		in_stock	380.00 RUB		Kazan Delicacies	4,68E+12	999946	new	yes	431	Refrigerated Products > Hams > Halal Turkey Ham (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Hams		halal-#614A/2024
KD-039	Halal Marbled Beef Ham (0,5 kg) — Kazan Delicacies	Halal Marbled Beef Ham (0,5 kg) — Kazan Delicacies — halal hams from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-039	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730359/mramornaa_govaz_a_vetcina_f8phhh.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730391/vetcina_mramornaa3_lnhk65.jpg	in_stock	398.00 RUB		Kazan Delicacies	4,68E+12	999997	new	yes	431	Refrigerated Products > Hams > Halal Marbled Beef Ham (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Hams		halal-#614A/2024
KD-040	Halal Chicken Ham (0,5 kg) — Kazan Delicacies	Halal Chicken Ham (0,5 kg) — Kazan Delicacies — halal hams from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-040	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730359/kurinaa_vetcina_iclj6f.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730391/vetcina_mramornaa3_lnhk65.jpg	in_stock	350.00 RUB		Kazan Delicacies	4,68E+12	999941	new	yes	431	Refrigerated Products > Hams > Halal Chicken Ham (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Hams		halal-#614A/2024
KD-041	Halal Fillet Ham (0,5 kg) — Kazan Delicacies	Halal Fillet Ham (0,5 kg) — Kazan Delicacies — halal hams from Kazan Delicacies, refrigerated products category. Net weight: 0,5 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-041	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730389/vetcina_filei%CC%86naa_2_asnyoi.jpg		in_stock	188.00 RUB		Kazan Delicacies	4,68E+12	995009	new	yes	431	Refrigerated Products > Hams > Halal Fillet Ham (0,5 kg) — Kazan Delicacies	RU:::0.00 RUB	0.500 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Hams		halal-#614A/2024
KD-042	Halal Khan Cervelat (0,45 kg) — Kazan Delicacies	Halal Khan Cervelat (0,45 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,45 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-042	https://pepperoni.tatar/og-pepperoni-en.png		in_stock	216.00 RUB		Kazan Delicacies	4,68E+12	999975	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Khan Cervelat (0,45 kg) — Kazan Delicacies	RU:::0.00 RUB	0.450 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-043	"Halal Servelat ""Po-Tatarski"" (450 g) — Kazan Delicacies"	"Servelat ""Po-Tatarski"" is a classic meat sausage that is perfect for sandwiches, appetizers, and restaurant presentations. With its combination of beef, beef fat, and aromatic spices, including fresh garlic, this product offers a vibrant taste and appetizing aroma.e color fixative, a complex blend of spices, and fresh garlic. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy."	https://pepperoni.tatar/en/products/kd-043	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730372/bol_soi%CC%86_servelat_po_tatarski_vareno-kopcenyi%CC%86_filei%CC%86nyi%CC%86_fluqsp.jpg		in_stock	298.00 RUB		Kazan Delicacies	4,68E+12	999994	new	yes	5740	"Refrigerated Products > Smoked Meats > Halal Servelat ""Po-Tatarski"" (450 g) — Kazan Delicacies"	RU:::0.00 RUB	0.450 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-044	Halal Semi-Smoked Turkey Sausage (0,45 kg) — Kazan Delicacies	Halal Semi-Smoked Turkey Sausage (0,45 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,45 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-044	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/polukopcenaa_iz_govadiny_2_zllh0c.jpg		in_stock	348.00 RUB		Kazan Delicacies	4,68E+12	999910	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Semi-Smoked Turkey Sausage (0,45 kg) — Kazan Delicacies	RU:::0.00 RUB	0.450 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-045	Halal Semi-Smoked Beef Sausage (0,45 kg) — Kazan Delicacies	Halal Semi-Smoked Beef Sausage (0,45 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,45 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-045	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/polukopcenaa_iz_govadiny_2_zllh0c.jpg		in_stock	358.00 RUB		Kazan Delicacies	4,68E+12	999961	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Semi-Smoked Beef Sausage (0,45 kg) — Kazan Delicacies	RU:::0.00 RUB	0.450 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-046	"Halal Sausages ""With Cheese"" (330 g) — Kazan Delicacies"	"Sausages ""With Cheese"" are an excellent option for grilling, breakfasts, and hot dishes. Thanks to the combination of beef, chicken fillet, and hard cheese, the product has a juicy texture and rich flavor. Suitable for cooking in a pan, on the grill, or serving as a hot appetizer.e color fixer, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy."	https://pepperoni.tatar/en/products/kd-046	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730361/kolbaski_s_syrom_2_lmewes.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730362/kolbaski_s_syrom_v_razreze_vyd7il.jpg	in_stock	271.00 RUB		Kazan Delicacies		KD-046	new	no	5740	"Refrigerated Products > Smoked Meats > Halal Sausages ""With Cheese"" (330 g) — Kazan Delicacies"	RU:::0.00 RUB	0.300 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-047	Halal Chicken Breast (1 kg) — Kazan Delicacies	Halal Chicken Breast (1 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 1 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-047	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598117/products/kurinaya-grudka.jpg		in_stock	380.00 RUB		Kazan Delicacies		KD-047	new	no	5740	Refrigerated Products > Smoked Meats > Halal Chicken Breast (1 kg) — Kazan Delicacies	RU:::0.00 RUB	1.000 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
