id	title	description	link	image_link	additional_image_link	availability	price	sale_price	brand	gtin	mpn	condition	identifier_exists	google_product_category	product_type	shipping	shipping_weight	tax	multipack	is_bundle	age_group	adult	country_of_origin	manufacturer	custom_label_0	custom_label_1	custom_label_2	custom_label_3	custom_label_4
KD-048	Halal Chicken Fillet (1 kg) — Kazan Delicacies	Halal Chicken Fillet (1 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 1 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-048	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598118/products/kurinaya-vetcina.jpg		in_stock	449.00 RUB		Kazan Delicacies		KD-048	new	no	5740	Refrigerated Products > Smoked Meats > Halal Chicken Fillet (1 kg) — Kazan Delicacies	RU:::0.00 RUB	1.000 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-049	Halal Ramazan Smoked Sausage (0,54 kg) — Kazan Delicacies	Halal Ramazan Smoked Sausage (0,54 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,54 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-049	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/ramazan_vse_vidy_narezki.1_gcmke9.jpg		in_stock	377.00 RUB		Kazan Delicacies	4,68E+12	995005	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Ramazan Smoked Sausage (0,54 kg) — Kazan Delicacies	RU:::0.00 RUB	0.540 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-050	Halal Ramazan Smoked Sausage (half) — Kazan Delicacies	Halal Ramazan Smoked Sausage (half) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,27 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-050	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730365/kolbas_vvareno-kopcenaa_ramazan_sliauh.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/ramazan_vse_vidy_narezki.1_gcmke9.jpg	in_stock	188.00 RUB		Kazan Delicacies	4,68E+12	995012	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Ramazan Smoked Sausage (half) — Kazan Delicacies	RU:::0.00 RUB	0.270 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-051	Halal Marbled Smoked Sausage (0,54 kg) — Kazan Delicacies	Halal Marbled Smoked Sausage (0,54 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,54 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-051	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730386/bol_saa_kolbasa_vareno-kopcenaa_mramornaa_blre06.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730378/mramornaa_vse_vidy_narezki_yrxuek.jpg	in_stock	362.00 RUB		Kazan Delicacies	4,68E+12	995006	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Marbled Smoked Sausage (0,54 kg) — Kazan Delicacies	RU:::0.00 RUB	0.540 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-052	Halal Marbled Smoked Sausage (half) — Kazan Delicacies	Halal Marbled Smoked Sausage (half) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,27 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-052	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730379/mramornaa_1.0_yuogey.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730364/kolbasa_vareno-kopcenaa_mramor_qurfln.jpg,https://res.cloudinary.com/duygfl3vz/image/upload/v1772730378/mramornaa_vse_vidy_narezki_yrxuek.jpg	in_stock	181.00 RUB		Kazan Delicacies	4,68E+12	995011	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Marbled Smoked Sausage (half) — Kazan Delicacies	RU:::0.00 RUB	0.270 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-053	Halal Fillet Smoked Sausage (0,54 kg) — Kazan Delicacies	Halal Fillet Smoked Sausage (0,54 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,54 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-053	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598119/products/vetcina-fileynaya.jpg		in_stock	333.00 RUB		Kazan Delicacies	4,68E+12	995007	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Fillet Smoked Sausage (0,54 kg) — Kazan Delicacies	RU:::0.00 RUB	0.540 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-054	Halal Fillet Smoked Sausage (half) — Kazan Delicacies	Halal Fillet Smoked Sausage (half) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,27 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-054	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598119/products/vetcina-fileynaya.jpg		in_stock	166.00 RUB		Kazan Delicacies	4,68E+12	995013	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Fillet Smoked Sausage (half) — Kazan Delicacies	RU:::0.00 RUB	0.270 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-055	Halal Knyazheskaya Smoked Sausage (0,54 kg) — Kazan Delicacies	Halal Knyazheskaya Smoked Sausage (0,54 kg) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,54 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-055	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730381/knazeskaa_vse_vidy_narezki_1.0_sfq4h3.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730371/bol_saa_kolbasa_vareno-kopcenaa_knazeskaa_tlteyj.jpg	in_stock	362.00 RUB		Kazan Delicacies	4,68E+12	995008	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Knyazheskaya Smoked Sausage (0,54 kg) — Kazan Delicacies	RU:::0.00 RUB	0.540 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-056	Halal Knyazheskaya Smoked Sausage (half) — Kazan Delicacies	Halal Knyazheskaya Smoked Sausage (half) — Kazan Delicacies — halal smoked meats from Kazan Delicacies, refrigerated products category. Net weight: 0,27 kg. Shelf life: 30 days. Storage: 0-6 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-056	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730380/v-k_knazeskaa_j5y8ot.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772730362/kolbasa_vareno-kopcenaa_knazeskaa_g5prfg.jpg	in_stock	181.00 RUB		Kazan Delicacies	4,68E+12	995010	new	yes	5740	Refrigerated Products > Smoked Meats > Halal Knyazheskaya Smoked Sausage (half) — Kazan Delicacies	RU:::0.00 RUB	0.270 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Smoked Meats		halal-#614A/2024
KD-057	Halal Kazylyk Premium (gift box, horse meat) — Kazan Delicacies	Halal Kazylyk Premium (gift box, horse meat) — Kazan Delicacies — halal premium kazylyk from Kazan Delicacies, refrigerated products category. Net weight: 0,2 kg. Shelf life: 180 days. Storage: 0-12 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-057	https://res.cloudinary.com/duygfl3vz/image/upload/v1772700368/kyzylyk_i_upakovka_1.4_rv2hvw.jpg	https://res.cloudinary.com/duygfl3vz/image/upload/v1772700370/kyzylyk_i_upakovka_1.0_vi99ww.jpg,https://res.cloudinary.com/duygfl3vz/image/upload/v1772730300/sosiski_dla_hot_dogov_tri_perza_s_syrom_v7sbbt.jpg	in_stock	650.00 RUB		Kazan Delicacies	4,68E+12	999911	new	yes	5740	Refrigerated Products > Premium Kazylyk > Halal Kazylyk Premium (gift box, horse meat) — Kazan Delicacies	RU:::0.00 RUB	0.200 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Premium Kazylyk		halal-#614A/2024
KD-058	Authentic Kazylik, prepared according to the classic Tatar recipe, sliced into thin slices for convenient use in cafes, restaurants, hotels, shops, an	Authentic Kazylik, prepared according to the classic Tatar recipe, sliced into thin slices for convenient use in cafes, restaurants, hotels, shops, an — halal premium kazylyk from Kazan Delicacies, refrigerated products category. Net weight: 0,1 kg. Shelf life: 30 days. Storage: 0-12 ˚C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-058	https://res.cloudinary.com/duygfl3vz/image/upload/v1772700322/kyzylyk_narezka_bez_upakovki_1.6_gtkdqm.jpg		in_stock	450.00 RUB		Kazan Delicacies	4,68E+12	999909	new	yes	5740	Refrigerated Products > Premium Kazylyk > Authentic Kazylik, prepared according to the classic Tatar recipe, sliced into thin slices for convenient use in cafes, restaurants, hotels, shops, an	RU:::0.00 RUB	0.100 kg	RU:20:y		no	adult	no	RU	Kazan Delicacies	halal	refrigerated	Premium Kazylyk		halal-#614A/2024
KD-059	Halal Gubadiya with Kort (Tatar layered pie) — Kazan Delicacies	Halal Gubadiya with Kort (Tatar layered pie) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-059	https://pepperoni.tatar/og-bakery-en.png		in_stock	56.00 RUB		Kazan Delicacies		KD-059	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Gubadiya with Kort (Tatar layered pie) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-060	Halal Fried Cheburek (100 г kg) — Kazan Delicacies	Halal Fried Cheburek (100 г kg) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-060	https://pepperoni.tatar/og-bakery-en.png		in_stock	58.86 RUB		Kazan Delicacies		KD-060	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Fried Cheburek (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	30	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-061	Halal Fried Peremyach (Tatar meat pie) — Kazan Delicacies	Halal Fried Peremyach (Tatar meat pie) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-061	https://pepperoni.tatar/og-bakery-en.png		in_stock	59.14 RUB		Kazan Delicacies		KD-061	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Fried Peremyach (Tatar meat pie) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-062	Halal Chicken Samsa (120 г kg) — Kazan Delicacies	Halal Chicken Samsa (120 г kg) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 120 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-062	https://pepperoni.tatar/og-bakery-en.png		in_stock	61.73 RUB		Kazan Delicacies		KD-062	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Chicken Samsa (120 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.120 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-063	Halal Echpochmak with Beef & Potato (Tatar triangle pie) — Kazan Delicacies	Halal Echpochmak with Beef & Potato (Tatar triangle pie) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-063	https://pepperoni.tatar/og-bakery-en.png		in_stock	68.77 RUB		Kazan Delicacies		KD-063	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Echpochmak with Beef & Potato (Tatar triangle pie) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-064	Halal Beef Samsa (120 г kg) — Kazan Delicacies	Halal Beef Samsa (120 г kg) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 120 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-064	https://pepperoni.tatar/og-bakery-en.png		in_stock	73.14 RUB		Kazan Delicacies		KD-064	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Beef Samsa (120 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.120 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-065	Halal Elesh with Chicken & Potato (Tatar pie) — Kazan Delicacies	Halal Elesh with Chicken & Potato (Tatar pie) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 150 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-065	https://pepperoni.tatar/og-bakery-en.png		in_stock	77.84 RUB		Kazan Delicacies		KD-065	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Elesh with Chicken & Potato (Tatar pie) — Kazan Delicacies	RU:::0.00 RUB	0.150 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-066	Halal Chak-Chak (plastic pack) — Kazan Delicacies	Halal Chak-Chak (plastic pack) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 300 г kg. Shelf life: 60 days. Storage: до +18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-066	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598120/products/chak-chak-bez-upakovki.jpg		in_stock	194.70 RUB		Kazan Delicacies		KD-066	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Chak-Chak (plastic pack) — Kazan Delicacies	RU:::0.00 RUB	0.300 kg	RU:20:y	1	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-067	Halal Chak-Chak (craft gift box) — Kazan Delicacies	Halal Chak-Chak (craft gift box) — Kazan Delicacies — halal traditional tatar pastries from Kazan Delicacies, bakery category. Net weight: 300 г kg. Shelf life: 60 days. Storage: до +18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-067	https://res.cloudinary.com/duygfl3vz/image/upload/v1778598122/products/chak-chak.jpg		in_stock	271.70 RUB		Kazan Delicacies		KD-067	new	no	1876	Bakery > Traditional Tatar Pastries > Halal Chak-Chak (craft gift box) — Kazan Delicacies	RU:::0.00 RUB	0.300 kg	RU:20:y	1	no	adult	no	RU	Kazan Delicacies	halal	bakery	Traditional Tatar Pastries		halal-#614A/2024
KD-068	Halal Cottage Cheese Sochnik (100 г kg) — Kazan Delicacies	Halal Cottage Cheese Sochnik (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-068	https://pepperoni.tatar/og-bakery-en.png		in_stock	44.00 RUB		Kazan Delicacies		KD-068	new	no	1876	Bakery > Classic Pastries > Halal Cottage Cheese Sochnik (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	30	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-069	Halal Baked Potato Pie (100 г kg) — Kazan Delicacies	Halal Baked Potato Pie (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-069	https://pepperoni.tatar/og-bakery-en.png		in_stock	44.74 RUB		Kazan Delicacies		KD-069	new	no	1876	Bakery > Classic Pastries > Halal Baked Potato Pie (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-070	Halal Syrnik (cottage cheese pancake) — Kazan Delicacies	Halal Syrnik (cottage cheese pancake) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 70 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-070	https://pepperoni.tatar/og-bakery-en.png		in_stock	45.10 RUB		Kazan Delicacies		KD-070	new	no	1876	Bakery > Classic Pastries > Halal Syrnik (cottage cheese pancake) — Kazan Delicacies	RU:::0.00 RUB	0.070 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-071	Halal Apple Pie (100 г kg) — Kazan Delicacies	Halal Apple Pie (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-071	https://pepperoni.tatar/og-bakery-en.png		in_stock	49.50 RUB		Kazan Delicacies		KD-071	new	no	1876	Bakery > Classic Pastries > Halal Apple Pie (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	36	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-072	Halal Spring Onion & Egg Pie (100 г kg) — Kazan Delicacies	Halal Spring Onion & Egg Pie (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-072	https://pepperoni.tatar/og-bakery-en.png		in_stock	58.52 RUB		Kazan Delicacies		KD-072	new	no	1876	Bakery > Classic Pastries > Halal Spring Onion & Egg Pie (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-073	Halal Orange Muffin (100 г kg) — Kazan Delicacies	Halal Orange Muffin (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-073	https://pepperoni.tatar/og-bakery-en.png		in_stock	67.55 RUB		Kazan Delicacies		KD-073	new	no	1876	Bakery > Classic Pastries > Halal Orange Muffin (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	24	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-074	Halal Sausage Roll (120 г kg) — Kazan Delicacies	Halal Sausage Roll (120 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 120 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-074	https://pepperoni.tatar/og-bakery-en.png		in_stock	69.03 RUB		Kazan Delicacies		KD-074	new	no	1876	Bakery > Classic Pastries > Halal Sausage Roll (120 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.120 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-075	Halal Cherry Pie (100 г kg) — Kazan Delicacies	Halal Cherry Pie (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-075	https://pepperoni.tatar/og-bakery-en.png		in_stock	71.50 RUB		Kazan Delicacies		KD-075	new	no	1876	Bakery > Classic Pastries > Halal Cherry Pie (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	48	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-076	Halal Chocolate & Nut Croissant (90 г kg) — Kazan Delicacies	Halal Chocolate & Nut Croissant (90 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 90 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-076	https://pepperoni.tatar/og-bakery-en.png		in_stock	72.60 RUB		Kazan Delicacies		KD-076	new	no	1876	Bakery > Classic Pastries > Halal Chocolate & Nut Croissant (90 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.090 kg	RU:20:y	20	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
KD-077	Halal Chocolate Muffin (100 г kg) — Kazan Delicacies	Halal Chocolate Muffin (100 г kg) — Kazan Delicacies — halal classic pastries from Kazan Delicacies, bakery category. Net weight: 100 г kg. Shelf life: 360 days. Storage: –18°C. HALAL certified #614A/2024 (DUM RT). HACCP & ISO 22000. 100% pork-free. Wholesale from Kazan (Tatarstan, Russia). EXW Kazan / DC Lyubertsy.	https://pepperoni.tatar/en/products/kd-077	https://pepperoni.tatar/og-bakery-en.png		in_stock	73.64 RUB		Kazan Delicacies		KD-077	new	no	1876	Bakery > Classic Pastries > Halal Chocolate Muffin (100 г kg) — Kazan Delicacies	RU:::0.00 RUB	0.100 kg	RU:20:y	24	no	adult	no	RU	Kazan Delicacies	halal	bakery	Classic Pastries		halal-#614A/2024
